price_id,price
price_331,10208615.0
price_3310,101705440.0
price_3311,101736160.0
price_3312,101766872.0
price_3313,101797584.0
price_3314,101828296.0
price_3315,101859016.0
price_3316,101889728.0
price_3317,101920440.0
price_3318,101951152.0
price_3319,101981872.0
price_332,10239329.0
price_3320,102012584.0
price_3321,102043296.0
price_3322,102074008.0
price_3323,102104728.0
price_3324,102135440.0
price_3325,102166152.0
price_3326,102196864.0
price_3327,102227584.0
price_3328,102258296.0
price_3329,102289008.0
price_333,10270043.0
price_3330,102319720.0
price_3331,102350440.0
price_3332,102381152.0
price_3333,102411864.0
price_3334,102442576.0
price_3335,102473296.0
price_3336,102504008.0
price_3337,102534720.0
price_3338,102565432.0
price_3339,102596144.0
price_334,10300757.0
price_3340,102626864.0
price_3341,102657576.0
price_3342,102688288.0
price_3343,102719000.0
price_3344,102749720.0
price_3345,102780432.0
price_3346,102811144.0
price_3347,102841856.0
price_3348,102872576.0
price_3349,102903288.0
price_335,10331471.0
price_3350,102934000.0
price_3351,102964712.0
price_3352,102995432.0
price_3353,103026144.0
price_3354,103056856.0
price_3355,103087568.0
price_3356,103118288.0
price_3357,103149000.0
price_3358,103179712.0
price_3359,103210424.0
price_336,10362185.0
price_3360,103241144.0
price_3361,103271856.0
price_3362,103302568.0
price_3363,103333280.0
price_3364,103364000.0
price_3365,103394712.0
price_3366,103425424.0
price_3367,103456136.0
price_3368,103486856.0
price_3369,103517568.0
price_337,10392899.0
price_3370,103548280.0
price_3371,103578992.0
price_3372,103609704.0
price_3373,103640424.0
price_3374,103671136.0
price_3375,103701848.0
price_3376,103732560.0
price_3377,103763280.0
price_3378,103793992.0
price_3379,103824704.0
price_338,10423613.0
price_3380,103855416.0
price_3381,103886136.0
price_3382,103916848.0
price_3383,103947560.0
price_3384,103978272.0
price_3385,104008992.0
price_3386,104039704.0
price_3387,104070416.0
price_3388,104101128.0
price_3389,104131848.0
price_339,10454326.0
price_3390,104162560.0
price_3391,104193272.0
price_3392,104223984.0
price_3393,104254704.0
price_3394,104285416.0
price_3395,104316128.0
price_3396,104346840.0
price_3397,104377560.0
price_3398,104408272.0
price_3399,104438984.0
price_34,1086574.625
price_340,10485040.0
price_3400,104469696.0
price_3401,104500416.0
price_3402,104531128.0
price_3403,104561840.0
price_3404,104592552.0
price_3405,104623264.0
price_3406,104653984.0
price_3407,104684696.0
price_3408,104715408.0
price_3409,104746120.0
price_341,10515754.0
price_3410,104776840.0
price_3411,104807552.0
price_3412,104838264.0
price_3413,104868976.0
price_3414,104899696.0
price_3415,104930408.0
price_3416,104961120.0
price_3417,104991832.0
price_3418,105022552.0
price_3419,105053264.0
price_342,10546468.0
price_3420,105083976.0
price_3421,105114688.0
price_3422,105145408.0
price_3423,105176120.0
price_3424,105206832.0
price_3425,105237544.0
price_3426,105268264.0
price_3427,105298976.0
price_3428,105329688.0
price_3429,105360400.0
price_343,10577182.0
price_3430,105391120.0
price_3431,105421832.0
price_3432,105452544.0
price_3433,105483256.0
price_3434,105513976.0
price_3435,105544688.0
price_3436,105575400.0
price_3437,105606112.0
price_3438,105636832.0
price_3439,105667544.0
price_344,10607896.0
price_3440,105698256.0
price_3441,105728968.0
price_3442,105759680.0
price_3443,105790400.0
price_3444,105821112.0
price_3445,105851824.0
price_3446,105882536.0
price_3447,105913256.0
price_3448,105943968.0
price_3449,105974680.0
price_345,10638610.0
price_3450,106005392.0
price_3451,106036112.0
price_3452,106066824.0
price_3453,106097536.0
price_3454,106128248.0
price_3455,106158968.0
price_3456,106189680.0
price_3457,106220392.0
price_3458,106251104.0
price_3459,106281824.0
price_346,10669324.0
price_3460,106312536.0
price_3461,106343248.0
price_3462,106373960.0
price_3463,106404680.0
price_3464,106435392.0
price_3465,106466104.0
price_3466,106496816.0
price_3467,106527536.0
price_3468,106558248.0
price_3469,106588960.0
price_347,10700038.0
price_3470,106619672.0
price_3471,106650392.0
price_3472,106681104.0
price_3473,106711816.0
price_3474,106742528.0
price_3475,106773240.0
price_3476,106803960.0
price_3477,106834672.0
price_3478,106865384.0
price_3479,106896096.0
price_348,10730752.0
price_3480,106926816.0
price_3481,106957528.0
price_3482,106988240.0
price_3483,107018952.0
price_3484,107049672.0
price_3485,107080384.0
price_3486,107111096.0
price_3487,107141808.0
price_3488,107172528.0
price_3489,107203240.0
price_349,10761466.0
price_3490,107233952.0
price_3491,107264664.0
price_3492,107295384.0
price_3493,107326096.0
price_3494,107356808.0
price_3495,107387520.0
price_3496,107418240.0
price_3497,107448952.0
price_3498,107479664.0
price_3499,107510376.0
price_35,1117288.5
price_350,10792180.0
price_3500,107541096.0
price_3501,107571808.0
price_3502,107602520.0
price_3503,107633232.0
price_3504,107663952.0
price_3505,107694664.0
price_3506,107725376.0
price_3507,107756088.0
price_3508,107786800.0
price_3509,107817520.0
price_351,10822894.0
price_3510,107848232.0
price_3511,107878944.0
price_3512,107909656.0
price_3513,107940376.0
price_3514,107971088.0
price_3515,108001800.0
price_3516,108032512.0
price_3517,108063232.0
price_3518,108093944.0
price_3519,108124656.0
price_352,10853608.0
price_3520,108155368.0
price_3521,108186088.0
price_3522,108216800.0
price_3523,108247512.0
price_3524,108278224.0
price_3525,108308944.0
price_3526,108339656.0
price_3527,108370368.0
price_3528,108401080.0
price_3529,108431800.0
price_353,10884322.0
price_3530,108462512.0
price_3531,108493224.0
price_3532,108523936.0
price_3533,108554656.0
price_3534,108585368.0
price_3535,108616080.0
price_3536,108646792.0
price_3537,108677512.0
price_3538,108708224.0
price_3539,108738936.0
price_354,10915036.0
price_3540,108769648.0
price_3541,108800360.0
price_3542,108831080.0
price_3543,108861792.0
price_3544,108892504.0
price_3545,108923216.0
price_3546,108953936.0
price_3547,108984648.0
price_3548,109015360.0
price_3549,109046072.0
price_355,10945750.0
price_3550,109076792.0
price_3551,109107504.0
price_3552,109138216.0
price_3553,109168928.0
price_3554,109199648.0
price_3555,109230360.0
price_3556,109261072.0
price_3557,109291784.0
price_3558,109322504.0
price_3559,109353216.0
price_356,10976463.0
price_3560,109383928.0
price_3561,109414640.0
price_3562,109445360.0
price_3563,109476072.0
price_3564,109506784.0
price_3565,109537496.0
price_3566,109568216.0
price_3567,109598928.0
price_3568,109629640.0
price_3569,109660352.0
price_357,11007177.0
price_3570,109691072.0
price_3571,109721784.0
price_3572,109752496.0
price_3573,109783208.0
price_3574,109813920.0
price_3575,109844640.0
price_3576,109875352.0
price_3577,109906064.0
price_3578,109936776.0
price_3579,109967496.0
price_358,11037891.0
price_3580,109998208.0
price_3581,110028920.0
price_3582,110059632.0
price_3583,110090352.0
price_3584,110121064.0
price_3585,110151776.0
price_3586,110182488.0
price_3587,110213208.0
price_3588,110243920.0
price_3589,110274632.0
price_359,11068605.0
price_3590,110305344.0
price_3591,110336064.0
price_3592,110366776.0
price_3593,110397488.0
price_3594,110428200.0
price_3595,110458920.0
price_3596,110489632.0
price_3597,110520344.0
price_3598,110551056.0
price_3599,110581776.0
price_36,1148002.5
price_360,11099319.0
price_3600,110612488.0
price_3601,110643200.0
price_3602,110673912.0
price_3603,110704632.0
price_3604,110735344.0
price_3605,110766056.0
price_3606,110796768.0
price_3607,110827480.0
price_3608,110858200.0
price_3609,110888912.0
price_361,11130033.0
price_3610,110919624.0
price_3611,110950336.0
price_3612,110981056.0
price_3613,111011768.0
price_3614,111042480.0
price_3615,111073192.0
price_3616,111103912.0
price_3617,111134624.0
price_3618,111165336.0
price_3619,111196048.0
price_362,11160747.0
price_3620,111226768.0
price_3621,111257480.0
price_3622,111288192.0
price_3623,111318904.0
price_3624,111349624.0
price_3625,111380336.0
price_3626,111411048.0
price_3627,111441760.0
price_3628,111472480.0
price_3629,111503192.0
price_363,11191461.0
price_3630,111533904.0
price_3631,111564616.0
price_3632,111595336.0
price_3633,111626048.0
price_3634,111656760.0
price_3635,111687472.0
price_3636,111718192.0
price_3637,111748904.0
price_3638,111779616.0
price_3639,111810328.0
price_364,11222175.0
price_3640,111841040.0
price_3641,111871760.0
price_3642,111902472.0
price_3643,111933184.0
price_3644,111963896.0
price_3645,111994616.0
price_3646,112025328.0
price_3647,112056040.0
price_3648,112086752.0
price_3649,112117472.0
price_365,11252889.0
price_3650,112148184.0
price_3651,112178896.0
price_3652,112209608.0
price_3653,112240328.0
price_3654,112271040.0
price_3655,112301752.0
price_3656,112332464.0
price_3657,112363184.0
price_3658,112393896.0
price_3659,112424608.0
price_366,11283603.0
price_3660,112455320.0
price_3661,112486040.0
price_3662,112516752.0
price_3663,112547464.0
price_3664,112578176.0
price_3665,112608896.0
price_3666,112639608.0
price_3667,112670320.0
price_3668,112701032.0
price_3669,112731752.0
price_367,11314317.0
price_3670,112762464.0
price_3671,112793176.0
price_3672,112823888.0
price_3673,112854608.0
price_3674,112885320.0
price_3675,112916032.0
price_3676,112946744.0
price_3677,112977456.0
price_3678,113008176.0
price_3679,113038888.0
price_368,11345031.0
price_3680,113069600.0
price_3681,113100312.0
price_3682,113131032.0
price_3683,113161744.0
price_3684,113192456.0
price_3685,113223168.0
price_3686,113253888.0
price_3687,113284600.0
price_3688,113315312.0
price_3689,113346024.0
price_369,11375745.0
price_3690,113376744.0
price_3691,113407456.0
price_3692,113438168.0
price_3693,113468880.0
price_3694,113499600.0
price_3695,113530312.0
price_3696,113561024.0
price_3697,113591736.0
price_3698,113622456.0
price_3699,113653168.0
price_37,1178716.5
price_370,11406459.0
price_3700,113683880.0
price_3701,113714592.0
price_3702,113745312.0
price_3703,113776024.0
price_3704,113806736.0
price_3705,113837448.0
price_3706,113868168.0
price_3707,113898880.0
price_3708,113929592.0
price_3709,113960304.0
price_371,11437173.0
price_3710,113991016.0
price_3711,114021736.0
price_3712,114052448.0
price_3713,114083160.0
price_3714,114113872.0
price_3715,114144592.0
price_3716,114175304.0
price_3717,114206016.0
price_3718,114236728.0
price_3719,114267448.0
price_372,11467886.0
price_3720,114298160.0
price_3721,114328872.0
price_3722,114359584.0
price_3723,114390304.0
price_3724,114421016.0
price_3725,114451728.0
price_3726,114482440.0
price_3727,114513160.0
price_3728,114543872.0
price_3729,114574584.0
price_373,11498600.0
price_3730,114605296.0
price_3731,114636016.0
price_3732,114666728.0
price_3733,114697440.0
price_3734,114728152.0
price_3735,114758872.0
price_3736,114789584.0
price_3737,114820296.0
price_3738,114851008.0
price_3739,114881728.0
price_374,11529314.0
price_3740,114912440.0
price_3741,114943152.0
price_3742,114973864.0
price_3743,115004576.0
price_3744,115035296.0
price_3745,115066008.0
price_3746,115096720.0
price_3747,115127432.0
price_3748,115158152.0
price_3749,115188864.0
price_375,11560028.0
price_3750,115219576.0
price_3751,115250288.0
price_3752,115281008.0
price_3753,115311720.0
price_3754,115342432.0
price_3755,115373144.0
price_3756,115403864.0
price_3757,115434576.0
price_3758,115465288.0
price_3759,115496000.0
price_376,11590742.0
price_3760,115526720.0
price_3761,115557432.0
price_3762,115588144.0
price_3763,115618856.0
price_3764,115649576.0
price_3765,115680288.0
price_3766,115711000.0
price_3767,115741712.0
price_3768,115772432.0
price_3769,115803144.0
price_377,11621456.0
price_3770,115833856.0
price_3771,115864568.0
price_3772,115895288.0
price_3773,115926000.0
price_3774,115956712.0
price_3775,115987424.0
price_3776,116018136.0
price_3777,116048856.0
price_3778,116079568.0
price_3779,116110280.0
price_378,11652170.0
price_3780,116140992.0
price_3781,116171712.0
price_3782,116202424.0
price_3783,116233136.0
price_3784,116263848.0
price_3785,116294568.0
price_3786,116325280.0
price_3787,116355992.0
price_3788,116386704.0
price_3789,116417424.0
price_379,11682884.0
price_3790,116448136.0
price_3791,116478848.0
price_3792,116509560.0
price_3793,116540280.0
price_3794,116570992.0
price_3795,116601704.0
price_3796,116632416.0
price_3797,116663136.0
price_3798,116693848.0
price_3799,116724560.0
price_38,1209430.375
price_380,11713598.0
price_3800,116755272.0
price_3801,116785992.0
price_3802,116816704.0
price_3803,116847416.0
price_3804,116878128.0
price_3805,116908848.0
price_3806,116939560.0
price_3807,116970272.0
price_3808,117000984.0
price_3809,117031696.0
price_381,11744312.0
price_3810,117062416.0
price_3811,117093128.0
price_3812,117123840.0
price_3813,117154552.0
price_3814,117185272.0
price_3815,117215984.0
price_3816,117246696.0
price_3817,117277408.0
price_3818,117308128.0
price_3819,117338840.0
price_382,11775026.0
price_3820,117369552.0
price_3821,117400264.0
price_3822,117430984.0
price_3823,117461696.0
price_3824,117492408.0
price_3825,117523120.0
price_3826,117553840.0
price_3827,117584552.0
price_3828,117615264.0
price_3829,117645976.0
price_383,11805740.0
price_3830,117676696.0
price_3831,117707408.0
price_3832,117738120.0
price_3833,117768832.0
price_3834,117799552.0
price_3835,117830264.0
price_3836,117860976.0
price_3837,117891688.0
price_3838,117922408.0
price_3839,117953120.0
price_384,11836454.0
price_3840,117983832.0
price_3841,118014544.0
price_3842,118045256.0
price_3843,118075976.0
price_3844,118106688.0
price_3845,118137400.0
price_3846,118168112.0
price_3847,118198832.0
price_3848,118229544.0
price_3849,118260256.0
price_385,11867168.0
price_3850,118290968.0
price_3851,118321688.0
price_3852,118352400.0
price_3853,118383112.0
price_3854,118413824.0
price_3855,118444544.0
price_3856,118475256.0
price_3857,118505968.0
price_3858,118536680.0
price_3859,118567400.0
price_386,11897882.0
price_3860,118598112.0
price_3861,118628824.0
price_3862,118659536.0
price_3863,118690256.0
price_3864,118720968.0
price_3865,118751680.0
price_3866,118782392.0
price_3867,118813112.0
price_3868,118843824.0
price_3869,118874536.0
price_387,11928596.0
price_3870,118905248.0
price_3871,118935968.0
price_3872,118966680.0
price_3873,118997392.0
price_3874,119028104.0
price_3875,119058816.0
price_3876,119089536.0
price_3877,119120248.0
price_3878,119150960.0
price_3879,119181672.0
price_388,11959310.0
price_3880,119212392.0
price_3881,119243104.0
price_3882,119273816.0
price_3883,119304528.0
price_3884,119335248.0
price_3885,119365960.0
price_3886,119396672.0
price_3887,119427384.0
price_3888,119458104.0
price_3889,119488816.0
price_389,11990023.0
price_3890,119519528.0
price_3891,119550240.0
price_3892,119580960.0
price_3893,119611672.0
price_3894,119642384.0
price_3895,119673096.0
price_3896,119703816.0
price_3897,119734528.0
price_3898,119765240.0
price_3899,119795952.0
price_39,1240144.375
price_390,12020737.0
price_3900,119826672.0
price_3901,119857384.0
price_3902,119888096.0
price_3903,119918808.0
price_3904,119949528.0
price_3905,119980240.0
price_3906,120010952.0
price_3907,120041664.0
price_3908,120072384.0
price_3909,120103096.0
price_391,12051451.0
price_3910,120133808.0
price_3911,120164520.0
price_3912,120195232.0
price_3913,120225952.0
price_3914,120256664.0
price_3915,120287376.0
price_3916,120318088.0
price_3917,120348808.0
price_3918,120379520.0
price_3919,120410232.0
price_392,12082165.0
price_3920,120440944.0
price_3921,120471664.0
price_3922,120502376.0
price_3923,120533088.0
price_3924,120563800.0
price_3925,120594520.0
price_3926,120625232.0
price_3927,120655944.0
price_3928,120686656.0
price_3929,120717376.0
price_393,12112879.0
price_3930,120748088.0
price_3931,120778800.0
price_3932,120809512.0
price_3933,120840232.0
price_3934,120870944.0
price_3935,120901656.0
price_3936,120932368.0
price_3937,120963088.0
price_3938,120993800.0
price_3939,121024512.0
price_394,12143593.0
price_3940,121055224.0
price_3941,121085944.0
price_3942,121116656.0
price_3943,121147368.0
price_3944,121178080.0
price_3945,121208792.0
price_3946,121239512.0
price_3947,121270224.0
price_3948,121300936.0
price_3949,121331648.0
price_395,12174307.0
price_3950,121362368.0
price_3951,121393080.0
price_3952,121423792.0
price_3953,121454504.0
price_3954,121485224.0
price_3955,121515936.0
price_3956,121546648.0
price_3957,121577360.0
price_3958,121608080.0
price_3959,121638792.0
price_396,12205021.0
price_3960,121669504.0
price_3961,121700216.0
price_3962,121730936.0
price_3963,121761648.0
price_3964,121792360.0
price_3965,121823072.0
price_3966,121853792.0
price_3967,121884504.0
price_3968,121915216.0
price_3969,121945928.0
price_397,12235735.0
price_3970,121976648.0
price_3971,122007360.0
price_3972,122038072.0
price_3973,122068784.0
price_3974,122099504.0
price_3975,122130216.0
price_3976,122160928.0
price_3977,122191640.0
price_3978,122222352.0
price_3979,122253072.0
price_398,12266449.0
price_3980,122283784.0
price_3981,122314496.0
price_3982,122345208.0
price_3983,122375928.0
price_3984,122406640.0
price_3985,122437352.0
price_3986,122468064.0
price_3987,122498784.0
price_3988,122529496.0
price_3989,122560208.0
price_399,12297163.0
price_3990,122590920.0
price_3991,122621640.0
price_3992,122652352.0
price_3993,122683064.0
price_3994,122713776.0
price_3995,122744496.0
price_3996,122775208.0
price_3997,122805920.0
price_3998,122836632.0
price_3999,122867352.0
price_4,340040.0
price_40,1270858.25
price_400,12327877.0
price_4000,122898064.0
price_4001,122928776.0
price_4002,122959488.0
price_4003,122990208.0
price_4004,123020920.0
price_4005,123051632.0
price_4006,123082344.0
price_4007,123113064.0
price_4008,123143776.0
price_4009,123174488.0
price_401,12358591.0
price_4010,123205200.0
price_4011,123235912.0
price_4012,123266632.0
price_4013,123297344.0
price_4014,123328056.0
price_4015,123358768.0
price_4016,123389488.0
price_4017,123420200.0
price_4018,123450912.0
price_4019,123481624.0
price_402,12389305.0
price_4020,123512344.0
price_4021,123543056.0
price_4022,123573768.0
price_4023,123604480.0
price_4024,123635200.0
price_4025,123665912.0
price_4026,123696624.0
price_4027,123727336.0
price_4028,123758056.0
price_4029,123788768.0
price_403,12420019.0
price_4030,123819480.0
price_4031,123850192.0
price_4032,123880912.0
price_4033,123911624.0
price_4034,123942336.0
price_4035,123973048.0
price_4036,124003768.0
price_4037,124034480.0
price_4038,124065192.0
price_4039,124095904.0
price_404,12450733.0
price_4040,124126624.0
price_4041,124157336.0
price_4042,124188048.0
price_4043,124218760.0
price_4044,124249472.0
price_4045,124280192.0
price_4046,124310904.0
price_4047,124341616.0
price_4048,124372328.0
price_4049,124403048.0
price_405,12481447.0
price_4050,124433760.0
price_4051,124464472.0
price_4052,124495184.0
price_4053,124525904.0
price_4054,124556616.0
price_4055,124587328.0
price_4056,124618040.0
price_4057,124648760.0
price_4058,124679472.0
price_4059,124710184.0
price_406,12512160.0
price_4060,124740896.0
price_4061,124771616.0
price_4062,124802328.0
price_4063,124833040.0
price_4064,124863752.0
price_4065,124894472.0
price_4066,124925184.0
price_4067,124955896.0
price_4068,124986608.0
price_4069,125017328.0
price_407,12542874.0
price_4070,125048040.0
price_4071,125078752.0
price_4072,125109464.0
price_4073,125140184.0
price_4074,125170896.0
price_4075,125201608.0
price_4076,125232320.0
price_4077,125263032.0
price_4078,125293752.0
price_4079,125324464.0
price_408,12573588.0
price_4080,125355176.0
price_4081,125385888.0
price_4082,125416608.0
price_4083,125447320.0
price_4084,125478032.0
price_4085,125508744.0
price_4086,125539464.0
price_4087,125570176.0
price_4088,125600888.0
price_4089,125631600.0
price_409,12604302.0
price_4090,125662320.0
price_4091,125693032.0
price_4092,125723744.0
price_4093,125754456.0
price_4094,125785176.0
price_4095,125815888.0
price_4096,125846600.0
price_4097,125877312.0
price_4098,125908032.0
price_4099,125938744.0
price_41,1301572.25
price_410,12635016.0
price_4100,125969456.0
price_4101,126000168.0
price_4102,126030888.0
price_4103,126061600.0
price_4104,126092312.0
price_4105,126123024.0
price_4106,126153744.0
price_4107,126184456.0
price_4108,126215168.0
price_4109,126245880.0
price_411,12665730.0
price_4110,126276592.0
price_4111,126307312.0
price_4112,126338024.0
price_4113,126368736.0
price_4114,126399448.0
price_4115,126430168.0
price_4116,126460880.0
price_4117,126491592.0
price_4118,126522304.0
price_4119,126553024.0
price_412,12696444.0
price_4120,126583736.0
price_4121,126614448.0
price_4122,126645160.0
price_4123,126675880.0
price_4124,126706592.0
price_4125,126737304.0
price_4126,126768016.0
price_4127,126798736.0
price_4128,126829448.0
price_4129,126860160.0
price_413,12727158.0
price_4130,126890872.0
price_4131,126921592.0
price_4132,126952304.0
price_4133,126983016.0
price_4134,127013728.0
price_4135,127044448.0
price_4136,127075160.0
price_4137,127105872.0
price_4138,127136584.0
price_4139,127167304.0
price_414,12757872.0
price_4140,127198016.0
price_4141,127228728.0
price_4142,127259440.0
price_4143,127290160.0
price_4144,127320872.0
price_4145,127351584.0
price_4146,127382296.0
price_4147,127413008.0
price_4148,127443728.0
price_4149,127474440.0
price_415,12788586.0
price_4150,127505152.0
price_4151,127535864.0
price_4152,127566584.0
price_4153,127597296.0
price_4154,127628008.0
price_4155,127658720.0
price_4156,127689440.0
price_4157,127720152.0
price_4158,127750864.0
price_4159,127781576.0
price_416,12819300.0
price_4160,127812296.0
price_4161,127843008.0
price_4162,127873720.0
price_4163,127904432.0
price_4164,127935152.0
price_4165,127965864.0
price_4166,127996576.0
price_4167,128027288.0
price_4168,128058008.0
price_4169,128088720.0
price_417,12850014.0
price_4170,128119432.0
price_4171,128150144.0
price_4172,128180864.0
price_4173,128211576.0
price_4174,128242288.0
price_4175,128273000.0
price_4176,128303720.0
price_4177,128334432.0
price_4178,128365144.0
price_4179,128395856.0
price_418,12880728.0
price_4180,128426568.0
price_4181,128457288.0
price_4182,128488000.0
price_4183,128518712.0
price_4184,128549424.0
price_4185,128580144.0
price_4186,128610856.0
price_4187,128641568.0
price_4188,128672280.0
price_4189,128703000.0
price_419,12911442.0
price_4190,128733712.0
price_4191,128764424.0
price_4192,128795136.0
price_4193,128825856.0
price_4194,128856568.0
price_4195,128887280.0
price_4196,128917992.0
price_4197,128948712.0
price_4198,128979424.0
price_4199,129010136.0
price_42,1332286.125
price_420,12942156.0
price_4200,129040848.0
price_4201,129071568.0
price_4202,129102280.0
price_4203,129132992.0
price_4204,129163704.0
price_4205,129194424.0
price_4206,129225136.0
price_4207,129255848.0
price_4208,129286560.0
price_4209,129317280.0
price_421,12972870.0
price_4210,129347992.0
price_4211,129378704.0
price_4212,129409416.0
price_4213,129440128.0
price_4214,129470848.0
price_4215,129501560.0
price_4216,129532272.0
price_4217,129562984.0
price_4218,129593704.0
price_4219,129624416.0
price_422,13003584.0
price_4220,129655128.0
price_4221,129685840.0
price_4222,129716560.0
price_4223,129747272.0
price_4224,129777984.0
price_4225,129808696.0
price_4226,129839416.0
price_4227,129870128.0
price_4228,129900840.0
price_4229,129931552.0
price_423,13034297.0
price_4230,129962272.0
price_4231,129992984.0
price_4232,130023696.0
price_4233,130054408.0
price_4234,130085128.0
price_4235,130115840.0
price_4236,130146552.0
price_4237,130177264.0
price_4238,130207984.0
price_4239,130238696.0
price_424,13065011.0
price_4240,130269408.0
price_4241,130300120.0
price_4242,130330840.0
price_4243,130361552.0
price_4244,130392264.0
price_4245,130422976.0
price_4246,130453688.0
price_4247,130484408.0
price_4248,130515120.0
price_4249,130545832.0
price_425,13095725.0
price_4250,130576544.0
price_4251,130607264.0
price_4252,130637976.0
price_4253,130668688.0
price_4254,130699400.0
price_4255,130730120.0
price_4256,130760832.0
price_4257,130791544.0
price_4258,130822256.0
price_4259,130852976.0
price_426,13126439.0
price_4260,130883688.0
price_4261,130914400.0
price_4262,130945112.0
price_4263,130975832.0
price_4264,131006544.0
price_4265,131037256.0
price_4266,131067968.0
price_4267,131098688.0
price_4268,131129400.0
price_4269,131160112.0
price_427,13157153.0
price_4270,131190824.0
price_4271,131221544.0
price_4272,131252256.0
price_4273,131282968.0
price_4274,131313680.0
price_4275,131344400.0
price_4276,131375112.0
price_4277,131405824.0
price_4278,131436536.0
price_4279,131467248.0
price_428,13187867.0
price_4280,131497968.0
price_4281,131528680.0
price_4282,131559392.0
price_4283,131590104.0
price_4284,131620824.0
price_4285,131651536.0
price_4286,131682248.0
price_4287,131712960.0
price_4288,131743680.0
price_4289,131774392.0
price_429,13218581.0
price_4290,131805104.0
price_4291,131835816.0
price_4292,131866536.0
price_4293,131897248.0
price_4294,131927960.0
price_4295,131958672.0
price_4296,131989392.0
price_4297,132020104.0
price_4298,132050816.0
price_4299,132081528.0
price_43,1363000.125
price_430,13249295.0
price_4300,132112248.0
price_4301,132142960.0
price_4302,132173672.0
price_4303,132204384.0
price_4304,132235104.0
price_4305,132265816.0
price_4306,132296528.0
price_4307,132327240.0
price_4308,132357960.0
price_4309,132388672.0
price_431,13280009.0
price_4310,132419384.0
price_4311,132450096.0
price_4312,132480808.0
price_4313,132511528.0
price_4314,132542240.0
price_4315,132572952.0
price_4316,132603664.0
price_4317,132634384.0
price_4318,132665096.0
price_4319,132695808.0
price_432,13310723.0
price_4320,132726520.0
price_4321,132757240.0
price_4322,132787952.0
price_4323,132818664.0
price_4324,132849376.0
price_4325,132880096.0
price_4326,132910808.0
price_4327,132941520.0
price_4328,132972232.0
price_4329,133002952.0
price_433,13341437.0
price_4330,133033664.0
price_4331,133064376.0
price_4332,133095088.0
price_4333,133125808.0
price_4334,133156520.0
price_4335,133187232.0
price_4336,133217944.0
price_4337,133248664.0
price_4338,133279376.0
price_4339,133310088.0
price_434,13372151.0
price_4340,133340800.0
price_4341,133371520.0
price_4342,133402232.0
price_4343,133432944.0
price_4344,133463656.0
price_4345,133494376.0
price_4346,133525088.0
price_4347,133555800.0
price_4348,133586512.0
price_4349,133617224.0
price_435,13402865.0
price_4350,133647944.0
price_4351,133678656.0
price_4352,133709368.0
price_4353,133740080.0
price_4354,133770800.0
price_4355,133801512.0
price_4356,133832224.0
price_4357,133862936.0
price_4358,133893656.0
price_4359,133924368.0
price_436,13433579.0
price_4360,133955080.0
price_4361,133985792.0
price_4362,134016512.0
price_4363,134047224.0
price_4364,134077936.0
price_4365,134108648.0
price_4366,134139368.0
price_4367,134170080.0
price_4368,134200792.0
price_4369,134231504.0
price_437,13464293.0
price_4370,134262224.0
price_4371,134292928.0
price_4372,134323648.0
price_4373,134354368.0
price_4374,134385072.0
price_4375,134415792.0
price_4376,134446512.0
price_4377,134477216.0
price_4378,134507936.0
price_4379,134538640.0
price_438,13495007.0
price_4380,134569360.0
price_4381,134600080.0
price_4382,134630784.0
price_4383,134661504.0
price_4384,134692208.0
price_4385,134722928.0
price_4386,134753648.0
price_4387,134784352.0
price_4388,134815072.0
price_4389,134845792.0
price_439,13525721.0
price_4390,134876496.0
price_4391,134907216.0
price_4392,134937920.0
price_4393,134968640.0
price_4394,134999360.0
price_4395,135030064.0
price_4396,135060784.0
price_4397,135091504.0
price_4398,135122208.0
price_4399,135152928.0
price_44,1393714.0
price_440,13556434.0
price_4400,135183632.0
price_4401,135214352.0
price_4402,135245072.0
price_4403,135275776.0
price_4404,135306496.0
price_4405,135337216.0
price_4406,135367920.0
price_4407,135398640.0
price_4408,135429344.0
price_4409,135460064.0
price_441,13587148.0
price_4410,135490784.0
price_4411,135521488.0
price_4412,135552208.0
price_4413,135582912.0
price_4414,135613632.0
price_4415,135644352.0
price_4416,135675056.0
price_4417,135705776.0
price_4418,135736496.0
price_4419,135767200.0
price_442,13617862.0
price_4420,135797920.0
price_4421,135828624.0
price_4422,135859344.0
price_4423,135890064.0
price_4424,135920768.0
price_4425,135951488.0
price_4426,135982208.0
price_4427,136012912.0
price_4428,136043632.0
price_4429,136074336.0
price_443,13648576.0
price_4430,136105056.0
price_4431,136135776.0
price_4432,136166480.0
price_4433,136197200.0
price_4434,136227920.0
price_4435,136258624.0
price_4436,136289344.0
price_4437,136320048.0
price_4438,136350768.0
price_4439,136381488.0
price_444,13679290.0
price_4440,136412192.0
price_4441,136442912.0
price_4442,136473632.0
price_4443,136504336.0
price_4444,136535056.0
price_4445,136565760.0
price_4446,136596480.0
price_4447,136627200.0
price_4448,136657904.0
price_4449,136688624.0
price_445,13710004.0
price_4450,136719328.0
price_4451,136750048.0
price_4452,136780768.0
price_4453,136811472.0
price_4454,136842192.0
price_4455,136872912.0
price_4456,136903616.0
price_4457,136934336.0
price_4458,136965040.0
price_4459,136995760.0
price_446,13740718.0
price_4460,137026480.0
price_4461,137057184.0
price_4462,137087904.0
price_4463,137118624.0
price_4464,137149328.0
